EV_Type_ID,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,CAFV Eligibility Type,Electric Utility
E000001,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,AVISTA CORP
E000002,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,"BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||BIG BEND ELECTRIC COOP, INC"
E000003,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY
E000004,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||PUD NO 1 OF ASOTIN COUNTY
E000005,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,"BONNEVILLE POWER ADMINISTRATION||BIG BEND ELECTRIC COOP, INC"
E000006,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF CENTRALIA - (WA)|CITY OF TACOMA - (WA)
E000007,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF COULEE DAM - (WA)
E000008,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF ELLENSBURG - (WA)
E000009,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF MCCLEARY - (WA)
E000010,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF MILTON - (WA)|CITY OF TACOMA - (WA)
E000011,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF PORT ANGELES - (WA)
E000012,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF RICHLAND - (WA)
E000013,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||BENTON RURAL ELECTRIC ASSN|PENINSULA LIGHT COMPANY
E000014,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ELMHURST MUTUAL POWER & LIGHT CO|PENINSULA LIGHT COMPANY
E000015,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||LAKEVIEW LIGHT & POWER|PENINSULA LIGHT COMPANY
E000016,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,"BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||OHOP MUTUAL LIGHT COMPANY, INC|PENINSULA LIGHT COMPANY"
E000017,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,Eligible,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PARKLAND LIGHT & WATER COMPANY|PENINSULA LIGHT COMPANY
